PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,POSITION,SEASON
1631232,Keion Brooks Jr.,NOP,F,2024-25
1630553,Keon Johnson,BKN,F,2024-25
1630556,Kessler Edwards,DAL,F,2024-25
1628995,Kevin Knox II,GSW,F,2024-25
1630165,Killian Hayes,BKN,G,2024-25
1630283,Kylor Kelley,LAL,F,2024-25
202681,Kyrie Irving,DAL,G,2024-25
1630205,Lamar Stevens,MEM,F,2024-25
1631311,Lester Quinones,NOP,F,2024-25
1641857,Liam Robbins,MIL,F,2024-25
1629022,Lonnie Walker IV,PHI,F,2024-25
1630201,Malachi Flynn,SAS,F,2024-25
1627763,Malcolm Brogdon,WAS,G,2024-25
1627736,Malik Beasley,DET,F,2024-25
1630699,MarJon Beauchamp,NYK,F,2024-25
1630542,Marcus Bagley,PHI,C,2024-25
1630585,Marcus Garrett,CHA,F,2024-25
1628365,Markelle Fultz,SAC,F,2024-25
202693,Markieff Morris,LAL,F,2024-25
1630222,Mason Jones,SAC,F,2024-25
1630346,Matt Ryan,NOP,F,2024-25
1629622,Max Strus,CLE,F,2024-25
1641721,Maxwell Lewis,BKN,F,2024-25
1641936,Miles Norris,BOS,F,2024-25
1629650,Moses Brown,DAL,F,2024-25
1631466,Nate Williams,HOU,F,2024-25
1629052,Oshae Brissett,PHI,F,2024-25
200782,P.J. Tucker,NYK,F,2024-25
1628408,PJ Dozier,MIN,F,2024-25
201988,Patty Mills,LAC,F,2024-25
1630762,Phillip Wheeler,PHI,F,2024-25
1642439,Quincy Olivari,LAL,F,2024-25
1641736,Reece Beekman,BKN,F,2024-25
202704,Reggie Jackson,PHI,F,2024-25
1626158,Richaun Holmes,WAS,F,2024-25
1641741,Ricky Council IV,PHI,F,2024-25
1630703,Scoot Henderson,POR,G,2024-25
1630590,Scotty Pippen Jr.,MEM,G,2024-25
1629003,Shake Milton,LAL,F,2024-25
203915,Spencer Dinwiddie,DAL,G,2024-25
201959,Taj Gibson,CHA,F,2024-25
1629659,Talen Horton-Tucker,CHI,F,2024-25
1631386,Taze Moore,POR,F,2024-25
1629056,Terence Davis,SAC,F,2024-25
1626179,Terry Rozier,MIA,F,2024-25
1630678,Terry Taylor,SAC,F,2024-25
1628470,Torrey Craig,BOS,F,2024-25
1630243,Trevelin Queen,ORL,F,2024-25
1626168,Trey Lyles,SAC,F,2024-25
202684,Tristan Thompson,CLE,F,2024-25
1641803,Tristen Newton,MIN,F,2024-25
1641890,Tyler Smith,MIL,F,2024-25
1630169,Tyrese Haliburton,IND,G,2024-25
1642279,Ulrich Chomche,TOR,F,2024-25
203995,Vasilije Micic,PHX,F,2024-25
1628427,Vlatko Čančar,DEN,F,2024-25
1641879,Yuri Collins,GSW,F,2024-25
1642389,Zyon Pullin,MEM,F,2024-25
1631100,AJ Griffin,ATL,F,2023-24
1629678,Admiral Schofield,ORL,F,2023-24
1630197,Aleksej Pokusevski,CHA,F,2023-24
1641788,Alex Fudge,DAL,F,2023-24
1641735,Amari Bailey,CHA,F,2023-24
1641847,Andrew Funk,CHI,F,2023-24
1629717,Armoni Brooks,BKN,F,2023-24
1630204,Ashton Hagans,POR,F,2023-24
1626246,Boban Marjanovic,HOU,F,2023-24
202711,Bojan Bogdanovic,NYK,F,2023-24
1631205,Buddy Boeheim,DET,F,2023-24
1626224,Cedi Osman,SAS,F,2023-24
1629718,Charlie Brown Jr.,NYK,F,2023-24
1629002,Chimezie Metu,DET,F,2023-24
1626174,Christian Wood,LAL,F,2023-24
203469,Cody Zeller,NOP,F,2023-24
1641793,D'Moi Hodge,LAL,F,2023-24
1628391,D.J. Wilson,PHI,F,2023-24
1627745,Damian Jones,CLE,F,2023-24
201568,Danilo Gallinari,MIL,F,2023-24
201980,Danny Green,PHI,F,2023-24
1627863,Danuel House Jr.,PHI,F,2023-24
1629647,Darius Bazley,UTA,F,2023-24
202722,Davis Bertans,CHA,F,2023-24
1630610,DeJon Jarreau,MEM,F,2023-24
1628372,Dennis Smith Jr.,BKN,F,2023-24
1631220,Dereon Seabron,NOP,F,2023-24
201565,Derrick Rose,MEM,F,2023-24
1628984,Devonte' Graham,SAS,F,2023-24
1641926,Dexter Dennis,DAL,F,2023-24
1631376,Dmytro Skapintsev,NYK,F,2023-24
1629685,Dylan Windler,ATL,F,2023-24
1630647,Eugene Omoruyi,WAS,F,2023-24
203095,Evan Fournier,DET,F,2023-24
1630196,Filip Petrusev,SAC,F,2023-24
1628373,Frank Ntilikina,CHA,F,2023-24
1627788,Furkan Korkmaz,PHI,F,2023-24
202330,Gordon Hayward,OKC,F,2023-24
1630535,Greg Brown III,DAL,F,2023-24
1628977,Hamidou Diallo,WAS,F,2023-24
1628385,Harry Giles III,LAL,F,2023-24
1630929,Henri Drell,CHI,F,2023-24
1630641,Ibou Badji,POR,F,2023-24
202738,Isaiah Thomas,PHX,F,2023-24
202397,Ish Smith,CHA,F,2023-24
1630688,Ish Wainright,PHX,F,2023-24
1631167,Izaiah Brockington,NOP,F,2023-24
201580,JaVale McGee,SAC,F,2023-24
1631298,Jack White,MEM,F,2023-24
1631367,Jacob Gilyard,BKN,F,2023-24
1630186,Jahmi'us Ramsey,TOR,F,2023-24
1630622,Jalen Crutcher,NOP,F,2023-24
1641771,Jalen Slawson,SAC,F,2023-24
1630547,James Bouknight,CHA,F,2023-24
1630554,Jason Preston,UTA,F,2023-24
1631241,Javon Freeman-Liberty,TOR,F,2023-24
1630606,Javonte Smart,PHI,F,2023-24
1631257,Jermaine Samuels Jr.,HOU,F,2023-24
1629010,Jerome Robinson,GSW,F,2023-24
203925,Joe Harris,DET,F,2023-24
1629007,Jontay Porter,TOR,F,2023-24
1630259,Jordan Ford,SAC,F,2023-24
1629670,Jordan Nwora,TOR,F,2023-24
1630563,Joshua Primo,LAC,F,2023-24
1629308,Juan Toscano-Anderson,SAC,F,2023-24
1631262,Jules Bernard,WAS,F,2023-24
203200,Justin Holiday,DEN,F,2023-24
1628382,Justin Jackson,MIN,F,2023-24
1629232,Kaiser Gates,NOP,F,2023-24
1628966,Keita Bates-Diop,BKN,F,2023-24
1631112,Kendall Brown,IND,F,2023-24
1631254,Kenneth Lofton Jr.,UTA,F,2023-24
1630284,Kevon Harris,ORL,F,2023-24
1641749,Keyontae Johnson,OKC,F,2023-24
1630184,Kira Lewis Jr.,UTA,F,2023-24
1628424,Kobi Simmons,TOR,F,2023-24
1641778,Leaky Black,CHA,F,2023-24
1629623,Lindell Wigginton,MIL,F,2023-24
1629677,Luka Samanic,UTA,F,2023-24
1630608,Malcolm Cazalon,DET,F,2023-24
1642013,Malik Williams,TOR,F,2023-24
1629603,Mamadi Diakite,NYK,F,2023-24
1641970,Maozinha Pereira,MEM,F,2023-24
202694,Marcus Morris Sr.,CLE,F,2023-24
1641806,Markquis Nowell,TOR,F,2023-24
1629716,Marques Bolden,CHA,F,2023-24
1630562,Matt Hurt,MEM,F,2023-24
203488,Mike Muscala,OKC,F,2023-24
1631338,Mouhamadou Gueye,TOR,F,2023-24
1629642,Nassir Little,PHX,F,2023-24
1630207,Nate Hinton,HOU,F,2023-24
1641877,Nathan Mensah,CHA,F,2023-24
1630846,Olivier Sarr,OKC,F,2023-24
1630209,Omer Yurtseven,UTA,F,2023-24
1641931,Onuralp Bitim,CHI,F,2023-24
203490,Otto Porter Jr.,TOR,F,2023-24
201976,Patrick Beverley,MIL,F,2023-24
1630181,R.J. Hampton,MIA,F,2023-24
1630564,RaiQuan Gray,SAS,F,2023-24
203493,Reggie Bullock Jr.,HOU,F,2023-24
203496,Robert Covington,PHI,F,2023-24
201577,Robin Lopez,MIL,F,2023-24
1627853,Ryan Arcidiacono,NYK,F,2023-24
1630240,Saben Lee,PHX,F,2023-24
1628426,Sasha Vezenkov,SAC,F,2023-24
1641754,Seth Lundy,ATL,F,2023-24
1627885,Shaquille Harrison,MEM,F,2023-24
1630219,Skylar Mays,LAL,F,2023-24
203933,T.J. Warren,MIN,F,2023-24
1631173,Terquavion Smith,PHI,F,2023-24
201152,Thaddeus Young,PHX,F,2023-24
1630177,Theo Maledon,PHX,F,2023-24
1641851,Timmy Allen,MEM,F,2023-24
1630235,Trent Forrest,ATL,F,2023-24
1628972,Troy Brown Jr.,DET,F,2023-24
1628962,Udoka Azubuike,PHX,F,2023-24
1630586,Usman Garuba,GSW,F,2023-24
1629117,Wenyen Gabriel,MEM,F,2023-24
202083,Wesley Matthews,ATL,F,2023-24
1629875,Xavier Moon,LAC,F,2023-24
1629139,Yuta Watanabe,MEM,F,2023-24
1630285,Zavier Simpson,MEM,F,2023-24
